Filial_ID,Artikel,Bestand,Sicherheitsbestand
DE00,Artikel_001,141,27
DE00,Artikel_002,14,32
DE00,Artikel_003,172,22
DE00,Artikel_004,108,30
DE00,Artikel_005,8,23
DE00,Artikel_006,112,34
DE00,Artikel_007,177,35
DE00,Artikel_008,133,31
DE00,Artikel_009,4,44
DE00,Artikel_010,48,38
DE00,Artikel_011,68,47
DE00,Artikel_012,119,26
DE00,Artikel_013,161,49
DE00,Artikel_014,11,42
DE00,Artikel_015,196,41
DE00,Artikel_016,103,24
DE00,Artikel_017,79,28
DE00,Artikel_018,164,20
DE00,Artikel_019,176,20
DE00,Artikel_020,174,24
DE01,Artikel_001,136,37
DE01,Artikel_002,101,40
DE01,Artikel_003,171,33
DE01,Artikel_004,114,25
DE01,Artikel_005,62,22
DE01,Artikel_006,111,37
DE01,Artikel_007,164,39
DE01,Artikel_008,92,23
DE01,Artikel_009,3,43
DE01,Artikel_010,108,33
DE01,Artikel_011,16,22
DE01,Artikel_012,184,22
DE01,Artikel_013,48,32
DE01,Artikel_014,180,39
DE01,Artikel_015,9,48
DE01,Artikel_016,119,46
DE01,Artikel_017,75,46
DE01,Artikel_018,136,45
DE01,Artikel_019,148,20
DE01,Artikel_020,163,38
DE02,Artikel_001,5,34
DE02,Artikel_002,145,24
DE02,Artikel_003,199,30
DE02,Artikel_004,68,40
DE02,Artikel_005,106,40
DE02,Artikel_006,105,28
DE02,Artikel_007,1,36
DE02,Artikel_008,131,45
DE02,Artikel_009,11,38
DE02,Artikel_010,82,38
DE02,Artikel_011,92,26
DE02,Artikel_012,187,21
DE02,Artikel_013,58,27
DE02,Artikel_014,133,47
DE02,Artikel_015,74,47
DE02,Artikel_016,40,27
DE02,Artikel_017,87,39
DE02,Artikel_018,154,34
DE02,Artikel_019,52,46
DE02,Artikel_020,10,34
DE03,Artikel_001,86,41
DE03,Artikel_002,4,35
DE03,Artikel_003,161,49
DE03,Artikel_004,158,34
DE03,Artikel_005,36,34
DE03,Artikel_006,25,42
DE03,Artikel_007,42,48
DE03,Artikel_008,165,25
DE03,Artikel_009,127,24
DE03,Artikel_010,189,49
DE03,Artikel_011,126,44
DE03,Artikel_012,32,39
DE03,Artikel_013,63,26
DE03,Artikel_014,143,36
DE03,Artikel_015,92,47
DE03,Artikel_016,122,34
DE03,Artikel_017,19,41
DE03,Artikel_018,9,27
DE03,Artikel_019,182,47
DE03,Artikel_020,136,42
DE04,Artikel_001,95,29
DE04,Artikel_002,184,30
DE04,Artikel_003,170,27
DE04,Artikel_004,73,48
DE04,Artikel_005,136,29
DE04,Artikel_006,73,37
DE04,Artikel_007,164,24
DE04,Artikel_008,198,39
DE04,Artikel_009,83,27
DE04,Artikel_010,144,25
DE04,Artikel_011,175,21
DE04,Artikel_012,41,29
DE04,Artikel_013,190,30
DE04,Artikel_014,126,44
DE04,Artikel_015,183,28
DE04,Artikel_016,172,32
DE04,Artikel_017,156,21
DE04,Artikel_018,196,45
DE04,Artikel_019,120,24
DE04,Artikel_020,19,27
DE05,Artikel_001,69,37
DE05,Artikel_002,199,47
DE05,Artikel_003,116,42
DE05,Artikel_004,51,44
DE05,Artikel_005,65,47
DE05,Artikel_006,88,39
DE05,Artikel_007,69,24
DE05,Artikel_008,15,22
DE05,Artikel_009,182,23
DE05,Artikel_010,192,33
DE05,Artikel_011,13,43
DE05,Artikel_012,82,25
DE05,Artikel_013,81,28
DE05,Artikel_014,120,32
DE05,Artikel_015,58,38
DE05,Artikel_016,108,38
DE05,Artikel_017,18,49
DE05,Artikel_018,9,25
DE05,Artikel_019,130,45
DE05,Artikel_020,175,28
DE06,Artikel_001,144,42
DE06,Artikel_002,72,24
DE06,Artikel_003,82,48
DE06,Artikel_004,14,29
DE06,Artikel_005,99,43
DE06,Artikel_006,75,33
DE06,Artikel_007,142,38
DE06,Artikel_008,94,24
DE06,Artikel_009,43,22
DE06,Artikel_010,46,49
DE06,Artikel_011,11,34
DE06,Artikel_012,165,47
